Secret,Known
82,70
90,37
83,57
39,9
24,16
55,35
83,46
97,19
47,7
29,30
51,61
95,81
96,77
43,15
64,75
74,87
38,43
94,91
81,91
56,36
73,73
14,63
49,7
66,60
72,29
57,51
24,29
40,77
4,49
16,35
7,91
99,71
37,26
48,20
9,30
4,42
89,18
4,17
21,50
35,89
35,79
24,59
89,52
58,31
76,64
7,91
99,71
37,26
48,20
9,30
4,42
89,18
4,17
21,50
35,89
35,79
24,59
89,52
58,31
76,64
89,24
38,73
1,25
4,47
55,47
26,56
44,7
85,8
74,6
69,83
82,35
11,69
89,63
61,87
35,57
21,83
37,38
13,54
6,81
58,38
97,34
76,7
53,14
22,83
7,67
65,89
79,92
33,64
19,69
42,8
69,53
66,48
44,41
65,69
74,83
83,74
9,39
48,62
25,47
73,7
28,78
77,84
39,83
98,71
9,14
89,76
87,86
73,45
13,79
90,9
13,64
84,78
7,51
63,33
20,44
12,79
22,38
96,77
33,94
19,26
51,58
70,15
91,20
28,89
54,34
53,63
62,78
41,81
19,41
69,77
20,57
29,27
58,32
50,22
22,7
55,11
21,22
6,47
30,6
54,17
75,93
90,21
17,88
61,77
59,77
81,87
82,87
47,72
8,76
81,91
16,25
79,33
14,13
55,63
89,42
96,40
54,40
87,53
41,28
58,68
53,73
87,8
36,10
5,19
68,72
68,85
29,43
49,24
39,46
6,45
88,92
13,17
21,24
38,14
27,47
28,73
49,8
31,66
79,41
5,11
76,32
16,23
4,50
77,64
20,44
42,29
40,14
73,94
9,7
71,53
20,61
61,12
36,60
48,79
94,21
76,32
16,23
4,50
77,64
20,44
42,29
40,14
73,94
9,7
71,53
20,61
61,12
36,60
48,79
94,21
12,20
69,67
18,19
63,89
50,74
18,67
3,43
20,78
49,89
62,6
38,19
17,87
98,74
67,51
76,84
8,38
73,68
76,9
60,48
84,28
87,35
84,84
40,55
16,23
25,9
9,22
33,93
19,70
74,62
73,53
68,16
99,77
42,16
38,35
72,48
69,48
18,60
5,66
78,32
42,55
53,80
7,85
27,76
31,46
13,69
74,82
58,61
76,85
69,13
98,74
50,20
85,91
59,27
71,41
87,18
44,7
73,86
76,66
64,71
4,30
74,51
82,45
84,50
30,6
84,9
38,10
20,19
9,7
44,73
47,64
66,20
55,24
50,83
60,14
33,22
74,51
82,45
84,50
30,6
84,9
38,10
20,19
9,7
44,73
47,64
66,20
55,24
50,83
60,14
33,22
43,81
72,17
75,10
98,5
92,31
22,20
8,48
87,48
34,92
61,42
90,61
14,72
11,58
12,41
9,38
88,48
49,52
59,38
22,49
52,14
52,22
98,69
35,86
28,26
24,28
24,16
77,89
40,61
38,54
91,36
88,48
49,52
59,38
22,49
52,14
52,22
98,69
35,86
28,26
24,28
24,16
77,89
40,61
38,54
91,36
50,16
37,26
45,31
37,39
36,70
57,17
28,40
63,57
5,69
30,57
55,88
20,84
36,59
13,87
47,26
50,16
37,26
45,31
37,39
36,70
57,17
28,40
63,57
5,69
30,57
55,88
20,84
36,59
13,87
47,26
7,25
66,84
38,72
83,94
76,27
34,73
1,45
33,33
73,63
75,33
47,82
73,78
37,6
33,20
75,59
7,25
66,84
38,72
83,94
76,27
34,73
1,45
33,33
73,63
75,33
47,82
73,78
37,6
33,20
75,59
53,12
66,43
24,59
89,36
25,73
28,35
96,5
60,93
60,37
54,79
16,53
22,63
22,65
47,86
62,5
53,12
66,43
24,59
89,36
25,73
28,35
96,5
60,93
60,37
54,79
16,53
22,63
22,65
47,86
62,5
82,51
34,19
33,62
5,35
47,83
5,37
88,5
22,80
46,93
96,55
65,11
14,9
60,94
86,39
4,79
82,51
34,19
33,62
5,35
47,83
5,37
88,5
22,80
46,93
96,55
65,11
14,9
60,94
86,39
4,79
24,19
42,57
81,36
7,6
12,68
19,72
4,29
71,80
71,44
88,7
9,15
98,28
84,52
45,29
99,27
24,19
42,57
81,36
7,6
12,68
19,72
4,29
71,80
71,44
88,7
9,15
98,28
84,52
45,29
99,27
77,58
36,33
63,93
35,63
29,26
31,14
12,88
56,70
22,61
19,48
38,5
99,88
45,65
91,81
39,34
77,58
36,33
63,93
35,63
29,26
31,14
12,88
56,70
22,61
19,48
38,5
99,88
45,65
91,81
39,34
59,6
74,76
49,94
58,82
14,51
71,57
79,43
83,34
47,72
37,64
99,95
55,69
14,36
83,48
57,20
2,78
20,53
8,68
24,22
86,61
30,20
87,25
54,56
25,57
4,60
58,77
55,94
96,52
16,7
97,60
2,85
54,80
77,58
50,38
34,50
28,29
88,70
48,31
10,71
60,25
45,80
54,68
53,77
83,93
57,28
1,88
8,69
53,35
94,30
47,25
8,8
94,93
58,57
39,89
19,19
30,56
56,42
35,12
89,80
87,62
33,77
13,16
42,36
29,68
38,70
94,79
21,41
51,71
4,65
97,87
90,49
76,75
73,67
13,28
70,45
36,33
85,25
50,42
84,39
32,13
82,84
57,83
16,74
54,18
13,59
26,10
17,39
99,42
64,31
72,89
73,24
7,44
37,89
92,57
81,66
44,55
66,70
79,37
67,14
7,59
95,43
36,88
6,65
82,86
91,91
73,24
7,44
37,89
92,57
81,66
44,55
66,70
79,37
67,14
7,59
95,43
36,88
6,65
82,86
91,91
46,53
36,29
53,75
95,20
15,82
